region_id,sciname,common,status
1,Centropyge bispinosa,Twospined Angelfish,1
1,Centropyge flavissima,Lemonpeel Angelfish,1
1,Centropyge fisheri,Hawaiian Flame Angelfish,1
1,Pomacanthus imperator,Emperor Angelfish,1
1,Apolemichthys xanthopunctatus,Goldspotted Angelfish,1
1,Centropyge nigriocellus,Blackspot Angelfish,1
1,Centropyge loricula,Flame Angel,1
1,Chaetodon ephippium,Saddle-back Butterflyfish,1
1,Chaetodon auriga,Threadfin Butterflyfish,1
1,Chaetodon semeion,Decorated Butterflyfish,1
1,Chaetodon lineolatus,Lined Butterflyfish,1
1,Chaetodon citrinellus,Speckled Butterflyfish,1
1,Chaetodon trifascialis,Triangulate Butterflyfish,0.8
1,Chaetodon quadrimaculatus,Neonbanded Butterflyfish,1
1,Forcipiger longirostris,Black Long-nosed Butterflyfish,1
1,Hemitaurichthys thompsoni,Thompson's Butterflyfish,1
1,Chaetodon punctatofasciatus,Spotted Belly Butterflyfish,1
1,Chaetodon meyeri,Scrawled Butterflyfish,1
1,Chaetodon kleinii,Whitespotted Butterflyfish,1
1,Hemitaurichthys polylepis,Brushytoothed Butterflyfish,1
1,Chaetodon lunula,Redstriped Butterflyfish,1
1,Chaetodon ornatissimus,Ornate Butterflyfish,1
1,Chaetodon lunulatus,Pacific Pinstriped Butterflyfish,1
1,Chaetodon ulietensis,Pacific Double-saddled Butterflyfish,1
1,Forcipiger flavissimus,Big long-nosed Butterflyfish,1
1,Chaetodon unimaculatus,Teardrop Butterfly Fish,1
1,Chaetodon vagabundus,Criss-cross Butterflyfish,1
1,Heniochus acuminatus,Pennant Coral Fish,1
1,Euprotomicrus bispinatus,Pygmy Shark,1
1,Alopias superciliosus,Bigeye Thresher,0.6
1,Carcharhinus amblyrhynchos,Grey Reef Shark,0.8
1,Prionace glauca,Blue Shark,0.8
1,Alopias pelagicus,Pelagic Thresher,0.6
1,Aetobatus narinari,Spotted Eagle Ray,0.8
1,Carcharodon carcharias,White Shark,0.6
1,Aetobatus ocellatus,Spotted Eagle Ray,0.6
1,Triaenodon obesus,Whitetip Reef Shark,0.8
1,Alopias vulpinus,Common Thresher,0.6
1,Isurus paucus,Longfin Mako,0.4
1,Pseudocarcharias kamoharai,Crocodile Shark,1
1,Galeocerdo cuvier,Tiger Shark,0.8
1,Pteroplatytrygon violacea,Pelagic Stingray,1
1,Megachasma pelagios,Megamouth Shark,1
1,Isurus oxyrinchus,Shortfin Mako,0.4
1,Mobula alfredi,Reef Manta Ray,0.6
1,Carcharhinus falciformis,Silky Shark,0.6
1,Mobula birostris,Giant Manta Ray,0.6
1,Rhincodon typus,Whale Shark,0.4
1,Carcharhinus longimanus,Oceanic Whitetip Shark,0.6
1,Entomacrodus cymatobiotus,Pacific Rockskipper,1
1,Blenniella gibbifrons,Picture Rockskipper,1
1,Cirripectes polyzona,Barred Blenny,1
1,Aspidontus taeniatus,Cleaner Mimic,1
1,Cirripectes variolosus,Banded Fringe Blenny,1
1,Cirripectes auritus,Blackflap Blenny,1
1,Enneapterygius tutuilae,High Hat Triplefin,1
1,Cirripectes jenningsi,NA,1
1,Blenniella paula,Blue-dashed Rockskipper,1
1,Entomacrodus thalassinus,Reef Margin Blenny,1
1,Omobranchus obliquus,Mangrove Blenny,1
1,Istiblennius edentulus,Smoothlipped Blenny,1
1,Exallias brevis,Leopard Blenny,1
1,Cirripectes quagga,Zebra Blenny,1
1,Rhabdoblennius rhabdotrachelus,Barchin Blenny,1
1,Plagiotremus rhinorhynchos,Bluestriped Fangblenny,1
1,Plagiotremus tapeinosoma,Piano Fangblenny,1
1,Entomacrodus striatus,Blackspotted Rockskipper,1
1,Ecsenius midas,Midas Blenny,1
1,Petroscirtes xestus,Bearded Sabretooth Blenny,1
1,Conus planorbis,NA,1
1,Conus miles,NA,1
1,Conus coronatus,NA,1
1,Conus pulicarius,Flea Cone,1
1,Conus lividus,NA,1
1,Conus pertusus,NA,1
1,Conus ebraeus,NA,1
1,Conus auricomus,NA,1
